704336; Errore alla conversione dell'utensile: In generale questo ordine di conversione non è possibile; sinumerik_alarm_plc_pmc; 30.04.2020 13:51:21.5200000; 30.04.2020 13:51:30.5610000
25040; Asse A_1_ sorveglianza asse fermo; sinumerik_alarm_nck; 30.04.2020 13:58:54.9120000; 30.04.2020 14:00:05.5830000
700124; Grob-Dämon: anomalia della funzione di ServiceLog. Eventualmente nessun accesso al supporto informatico.; sinumerik_alarm_plc_pmc; 30.04.2020 13:58:55.6160000; 30.04.2020 14:00:06.2120000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 14:58:56.1350000; 30.04.2020 15:00:06.7110000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 30.04.2020 14:58:56.1360000; 30.04.2020 15:00:06.7110000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.5580000; 30.04.2020 14:08:17.7620000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.5580000; 30.04.2020 14:08:17.7620000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.5660000; 30.04.2020 14:08:17.7700000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.5660000; 30.04.2020 14:08:17.7700000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.5680000; 30.04.2020 14:08:17.7720000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.5680000; 30.04.2020 14:08:17.7720000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.5600000; 30.04.2020 14:08:18.6270000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.5600000; 30.04.2020 14:08:18.6510000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.5600000; 30.04.2020 14:08:18.7280000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.5600000; 30.04.2020 14:08:18.7440000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.5600000; 30.04.2020 14:08:18.7600000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.5600000; 30.04.2020 14:08:18.8240000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.9320000; 30.04.2020 14:08:18.1360000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.9320000; 30.04.2020 14:08:18.1360000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.9340000; 30.04.2020 14:08:18.1380000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.9340000; 30.04.2020 14:08:18.1380000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.9360000; 30.04.2020 14:08:18.1400000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 30.04.2020 14:08:17.9360000; 30.04.2020 14:08:18.1400000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.9310000; 30.04.2020 14:08:19.0740000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.9310000; 30.04.2020 14:08:19.0960000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.9310000; 30.04.2020 14:08:19.1120000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.9310000; 30.04.2020 14:08:19.1280000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 30.04.2020 14:08:17.9310000; 30.04.2020 14:08:19.1840000
14080; Canale 1: Blocco 101: destinazione del salto T_56990 non trovata; sinumerik_alarm_nck; 30.04.2020 14:18:48.1930000; 30.04.2020 14:19:09.5590000
